Name,Name_Tamil,Admission_Body,Duration,Eligible_Groups,Formula_Override,Subject_List
B.E. Computer Science and Engineering,கணினி அறிவியல் மற்றும் பொறியியல்,TNEA,4 years,"1, 2, 4",,
B.E. Electronics and Communication Engineering,மின்னணு மற்றும் தகவல் தொடர்பு பொறியியல்,TNEA,4 years,"1, 2, 4",,
B.E. Mechanical Engineering,இயந்திர பொறியியல்,TNEA,4 years,"1, 2, 4",,
B.E. Civil Engineering,குடிசார் பொறியியல்,TNEA,4 years,"1, 2, 4",,
B.E. Electrical and Electronics Engineering,மின் மற்றும் மின்னணு பொறியியல்,TNEA,4 years,"1, 2, 4",,
B.E. Information Technology,தகவல் தொழில்நுட்பம்,TNEA,4 years,"1, 2, 4",,
B.E. Artificial Intelligence and Data Science,செயற்கை நுண்ணறிவு மற்றும் தரவு அறிவியல்,TNEA,4 years,"1, 2, 4",,
BA LLB (Hons),பி.ஏ எல்.எல்.பி (ஹானர்ஸ்),TNDALU,5 years,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10",,
BBA LLB (Hons),பி.பி.ஏ எல்.எல்.பி (ஹானர்ஸ்),TNDALU,5 years,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10",,
B.Com LLB (Hons),பி.காம் எல்.எல்.பி (ஹானர்ஸ்),TNDALU,5 years,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10",,
LLB (3 Year),எல்.எல்.பி (3 வருடம்),TNDALU,3 years,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10",,
B.V.Sc & A.H.,கால்நடை மருத்துவம் மற்றும் விலங்கு பண்ணை,TANUVAS - BVSC,5.5 years,"1, 3, 5",,
B.Tech Food Technology (TANUVAS),உணவு தொழில்நுட்பம் (TANUVAS),TANUVAS - B.Tech,4 years,"1, 2, 4",,
B.Tech Poultry Technology,கோழி வளர்ப்பு தொழில்நுட்பம்,TANUVAS - B.Tech,4 years,"1, 2, 4",,
B.Tech Dairy Technology,பால் பண்ணை தொழில்நுட்பம்,TANUVAS - B.Tech,4 years,"1, 2, 4",,
B.Sc (Hons.) Agriculture,பி.எஸ்சி (ஹானர்ஸ்) வேளாண்மை,TNAU - Agriculture,4 years,"1, 3",,LIST_A
B.Sc (Hons.) Horticulture,பி.எஸ்சி (ஹானர்ஸ்) தோட்டக்கலை,TNAU - Agriculture,4 years,"1, 3",,LIST_A
B.Sc (Hons.) Forestry,பி.எஸ்சி (ஹானர்ஸ்) வனவியல்,TNAU - Agriculture,4 years,"1, 3",,LIST_A
B.Sc (Hons.) Sericulture,பி.எஸ்சி (ஹானர்ஸ்) பட்டு வளர்ப்பு,TNAU - Agriculture,4 years,"1, 3",,LIST_A
B.Sc (Hons.) Agriculture (BotZoo),பி.எஸ்சி (ஹானர்ஸ்) வேளாண்மை,TNAU - BotZoo,4 years,"5",,
B.Sc (Hons.) Horticulture (BotZoo),பி.எஸ்சி (ஹானர்ஸ்) தோட்டக்கலை,TNAU - BotZoo,4 years,"5",,
B.Sc (Hons.) Forestry (BotZoo),பி.எஸ்சி (ஹானர்ஸ்) வனவியல்,TNAU - BotZoo,4 years,"5",,
